Transaction_ID,Customer_ID,Transaction_Timestamp,Channel,Amount,Merchant_ID,Terminal_ID,Merchant_Time_Window_Minutes,Terminal_Time_Window_Minutes,Merchant_Count,Terminal_Count,Fraud_Type
92515618,CUST_000205,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,1805,4743,6,10,SINGLE-SOURCE VOLUME SPIKE
89726827,CUST_000205,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,1583,4328,6,10,SINGLE-SOURCE VOLUME SPIKE
30611420,CUST_000205,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,455,2257,6,10,SINGLE-SOURCE VOLUME SPIKE
116819472,CUST_000205,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,2221,6,10,CNPP MERCHANT SWEEP
79861469,CUST_000205,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,1809,6,10,CNPP MERCHANT SWEEP
93840601,CUST_000205,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,1587,6,10,CNPP MERCHANT SWEEP
101277615,CUST_000206,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,2061,3022,6,10,SINGLE-SOURCE VOLUME SPIKE
54622886,CUST_000206,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,1633,2995,6,10,SINGLE-SOURCE VOLUME SPIKE
76163660,CUST_000206,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,1459,2592,6,10,SINGLE-SOURCE VOLUME SPIKE
96653602,CUST_000206,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,1388,2100,6,10,SINGLE-SOURCE VOLUME SPIKE
74562789,CUST_000206,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,697,2065,6,10,SINGLE-SOURCE VOLUME SPIKE
67242192,CUST_000206,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,1637,6,10,CNPP MERCHANT SWEEP
83403503,CUST_000206,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,1463,6,10,CNPP MERCHANT SWEEP
44530409,CUST_000206,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,1392,6,10,CNPP MERCHANT SWEEP
42941883,CUST_000207,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,2482,5950,6,10,SINGLE-SOURCE VOLUME SPIKE
42450656,CUST_000207,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,2151,5157,6,10,SINGLE-SOURCE VOLUME SPIKE
70552391,CUST_000207,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,2041,4371,6,10,SINGLE-SOURCE VOLUME SPIKE
37779662,CUST_000207,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,1097,3981,6,10,SINGLE-SOURCE VOLUME SPIKE
64029173,CUST_000207,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,1065,2486,6,10,SINGLE-SOURCE VOLUME SPIKE
83436133,CUST_000207,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,2155,6,10,CNPP MERCHANT SWEEP
71585810,CUST_000207,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,2045,6,10,CNPP MERCHANT SWEEP
61266491,CUST_000207,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,1101,6,10,CNPP MERCHANT SWEEP
110684568,CUST_000208,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,1990,2761,6,10,SINGLE-SOURCE VOLUME SPIKE
65284839,CUST_000208,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,1081,2500,6,10,SINGLE-SOURCE VOLUME SPIKE
51554353,CUST_000208,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,995,2321,6,10,SINGLE-SOURCE VOLUME SPIKE
45153199,CUST_000208,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,384,2132,6,10,SINGLE-SOURCE VOLUME SPIKE
33241043,CUST_000208,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,314,1994,6,10,SINGLE-SOURCE VOLUME SPIKE
95879417,CUST_000208,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,1085,6,10,CNPP MERCHANT SWEEP
41722236,CUST_000208,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,999,6,10,CNPP MERCHANT SWEEP
70950547,CUST_000208,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,388,6,10,CNPP MERCHANT SWEEP
114431182,CUST_000209,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,1338,2410,6,10,SINGLE-SOURCE VOLUME SPIKE
109911100,CUST_000209,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,944,2212,6,10,SINGLE-SOURCE VOLUME SPIKE
60504862,CUST_000209,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,724,2019,6,10,SINGLE-SOURCE VOLUME SPIKE
87157310,CUST_000209,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,590,1475,6,10,SINGLE-SOURCE VOLUME SPIKE
41223820,CUST_000209,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,112,1342,6,10,SINGLE-SOURCE VOLUME SPIKE
104420618,CUST_000209,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,948,6,10,CNPP MERCHANT SWEEP
39851584,CUST_000209,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,728,6,10,CNPP MERCHANT SWEEP
67560840,CUST_000209,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,594,6,10,CNPP MERCHANT SWEEP
83811830,CUST_000210,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,1701,1957,5,10,SINGLE-SOURCE VOLUME SPIKE
46126412,CUST_000210,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,1642,1915,5,10,SINGLE-SOURCE VOLUME SPIKE
59219446,CUST_000210,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,1132,1857,5,10,SINGLE-SOURCE VOLUME SPIKE
43203682,CUST_000210,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,791,1836,5,10,SINGLE-SOURCE VOLUME SPIKE
58828993,CUST_000210,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,71,1705,5,10,SINGLE-SOURCE VOLUME SPIKE
59911922,CUST_000210,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,1646,6,10,CNPP MERCHANT SWEEP
119693144,CUST_000210,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,1136,6,10,CNPP MERCHANT SWEEP
86667123,CUST_000210,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,795,6,10,CNPP MERCHANT SWEEP
56665169,CUST_000211,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,1796,2857,6,9,SINGLE-SOURCE VOLUME SPIKE
80370185,CUST_000211,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,1709,2554,6,10,SINGLE-SOURCE VOLUME SPIKE
36922628,CUST_000211,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,1208,2240,6,10,SINGLE-SOURCE VOLUME SPIKE
42900728,CUST_000211,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,1183,2204,6,10,SINGLE-SOURCE VOLUME SPIKE
119967159,CUST_000211,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,1104,1800,6,10,SINGLE-SOURCE VOLUME SPIKE
63448205,CUST_000211,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,1713,6,10,CNPP MERCHANT SWEEP
80708634,CUST_000211,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,1212,6,10,CNPP MERCHANT SWEEP
115291809,CUST_000211,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,1187,6,10,CNPP MERCHANT SWEEP
34238359,CUST_000212,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,2373,3273,6,10,SINGLE-SOURCE VOLUME SPIKE
59804076,CUST_000212,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,2203,2856,6,10,SINGLE-SOURCE VOLUME SPIKE
54413570,CUST_000212,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,1682,2597,6,10,SINGLE-SOURCE VOLUME SPIKE
113108698,CUST_000212,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,1250,2426,6,10,SINGLE-SOURCE VOLUME SPIKE
67967219,CUST_000212,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,405,2377,6,10,SINGLE-SOURCE VOLUME SPIKE
46862127,CUST_000212,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,2207,6,10,CNPP MERCHANT SWEEP
99250850,CUST_000212,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,1686,6,10,CNPP MERCHANT SWEEP
51356240,CUST_000212,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,1254,6,10,CNPP MERCHANT SWEEP
112549959,CUST_000213,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,1736,3570,6,10,SINGLE-SOURCE VOLUME SPIKE
99895573,CUST_000213,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,1524,2736,6,10,SINGLE-SOURCE VOLUME SPIKE
60699251,CUST_000213,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,793,2562,6,10,SINGLE-SOURCE VOLUME SPIKE
64640692,CUST_000213,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,724,2262,6,10,SINGLE-SOURCE VOLUME SPIKE
56329527,CUST_000213,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,468,1740,6,10,SINGLE-SOURCE VOLUME SPIKE
81925715,CUST_000213,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,1528,6,10,CNPP MERCHANT SWEEP
72747035,CUST_000213,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,797,6,10,CNPP MERCHANT SWEEP
92924624,CUST_000213,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,728,6,10,CNPP MERCHANT SWEEP
110895428,CUST_000214,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,1199,2642,6,10,SINGLE-SOURCE VOLUME SPIKE
98630023,CUST_000214,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,1101,1899,6,10,SINGLE-SOURCE VOLUME SPIKE
74978833,CUST_000214,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,943,1581,6,10,SINGLE-SOURCE VOLUME SPIKE
111985848,CUST_000214,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,860,1401,6,10,SINGLE-SOURCE VOLUME SPIKE
93916120,CUST_000214,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,426,1203,6,10,SINGLE-SOURCE VOLUME SPIKE
103482478,CUST_000214,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,1105,6,10,CNPP MERCHANT SWEEP
59544247,CUST_000214,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,947,6,10,CNPP MERCHANT SWEEP
115427930,CUST_000214,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,864,6,10,CNPP MERCHANT SWEEP
85465345,CUST_000215,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,1833,3529,6,10,SINGLE-SOURCE VOLUME SPIKE
50719852,CUST_000215,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,1613,3479,6,10,SINGLE-SOURCE VOLUME SPIKE
54083430,CUST_000215,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,793,2236,6,10,SINGLE-SOURCE VOLUME SPIKE
110540168,CUST_000215,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,160,2131,6,10,SINGLE-SOURCE VOLUME SPIKE
45800675,CUST_000215,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,87,1837,6,10,SINGLE-SOURCE VOLUME SPIKE
68663480,CUST_000215,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,1617,6,10,CNPP MERCHANT SWEEP
34827780,CUST_000215,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,797,6,10,CNPP MERCHANT SWEEP
73767795,CUST_000215,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,164,6,10,CNPP MERCHANT SWEEP
56490434,CUST_000216,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,1349,4174,5,9,SINGLE-SOURCE VOLUME SPIKE
82440439,CUST_000216,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,1130,3297,5,9,SINGLE-SOURCE VOLUME SPIKE
83708745,CUST_000216,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,826,2916,5,9,SINGLE-SOURCE VOLUME SPIKE
45049635,CUST_000216,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,605,2343,5,9,SINGLE-SOURCE VOLUME SPIKE
34233697,CUST_000216,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,357,1353,6,9,SINGLE-SOURCE VOLUME SPIKE
108141979,CUST_000216,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,1134,6,9,CNPP MERCHANT SWEEP
41183595,CUST_000216,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,830,6,10,CNPP MERCHANT SWEEP
95941439,CUST_000216,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,609,6,10,CNPP MERCHANT SWEEP
96902071,CUST_000217,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,1090,2575,6,10,SINGLE-SOURCE VOLUME SPIKE
30172077,CUST_000217,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,759,2003,6,10,SINGLE-SOURCE VOLUME SPIKE
87884939,CUST_000217,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,667,1830,6,10,SINGLE-SOURCE VOLUME SPIKE
100396043,CUST_000217,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,141,1441,6,10,SINGLE-SOURCE VOLUME SPIKE
71107094,CUST_000217,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,88,1094,6,10,SINGLE-SOURCE VOLUME SPIKE
57417709,CUST_000217,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,763,6,10,CNPP MERCHANT SWEEP
80673688,CUST_000217,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,671,6,10,CNPP MERCHANT SWEEP
44568813,CUST_000217,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,145,6,10,CNPP MERCHANT SWEEP
39265651,CUST_000218,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,2966,4004,6,10,SINGLE-SOURCE VOLUME SPIKE
61850642,CUST_000218,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,2381,3424,6,10,SINGLE-SOURCE VOLUME SPIKE
109539231,CUST_000218,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,1795,3138,6,10,SINGLE-SOURCE VOLUME SPIKE
82169803,CUST_000218,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,1642,3079,6,10,SINGLE-SOURCE VOLUME SPIKE
46849088,CUST_000218,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,584,2970,6,10,SINGLE-SOURCE VOLUME SPIKE
96891688,CUST_000218,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,2385,6,10,CNPP MERCHANT SWEEP
77850563,CUST_000218,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,1799,6,10,CNPP MERCHANT SWEEP
65468298,CUST_000218,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,1646,6,10,CNPP MERCHANT SWEEP
77842840,CUST_000219,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,2863,4985,6,10,SINGLE-SOURCE VOLUME SPIKE
42814615,CUST_000219,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,1509,3660,6,10,SINGLE-SOURCE VOLUME SPIKE
58015681,CUST_000219,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,887,3520,6,10,SINGLE-SOURCE VOLUME SPIKE
41481515,CUST_000219,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,599,3071,6,10,SINGLE-SOURCE VOLUME SPIKE
73735393,CUST_000219,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,240,2867,6,10,SINGLE-SOURCE VOLUME SPIKE
54007669,CUST_000219,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,1513,6,10,CNPP MERCHANT SWEEP
82541018,CUST_000219,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,891,6,10,CNPP MERCHANT SWEEP
60973412,CUST_000219,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,603,6,10,CNPP MERCHANT SWEEP
116954906,CUST_000220,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,1777,2546,6,10,SINGLE-SOURCE VOLUME SPIKE
79319685,CUST_000220,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,1614,2318,6,10,SINGLE-SOURCE VOLUME SPIKE
103319149,CUST_000220,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,1184,2082,6,10,SINGLE-SOURCE VOLUME SPIKE
60775946,CUST_000220,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,979,1967,6,10,SINGLE-SOURCE VOLUME SPIKE
96819197,CUST_000220,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,968,1781,6,10,SINGLE-SOURCE VOLUME SPIKE
71820351,CUST_000220,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,1618,6,10,CNPP MERCHANT SWEEP
74162399,CUST_000220,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,1188,6,10,CNPP MERCHANT SWEEP
96548535,CUST_000220,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,983,6,10,CNPP MERCHANT SWEEP
84981705,CUST_000221,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,2231,4108,6,10,SINGLE-SOURCE VOLUME SPIKE
41756334,CUST_000221,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,1764,4059,6,10,SINGLE-SOURCE VOLUME SPIKE
53389587,CUST_000221,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,1376,2552,6,10,SINGLE-SOURCE VOLUME SPIKE
97303453,CUST_000221,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,1251,2461,6,10,SINGLE-SOURCE VOLUME SPIKE
55807462,CUST_000221,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,673,2235,6,10,SINGLE-SOURCE VOLUME SPIKE
50760359,CUST_000221,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,1768,6,10,CNPP MERCHANT SWEEP
51098100,CUST_000221,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,1380,6,10,CNPP MERCHANT SWEEP
35396203,CUST_000221,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,1255,6,10,CNPP MERCHANT SWEEP
116957489,CUST_000222,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,2382,3452,6,10,SINGLE-SOURCE VOLUME SPIKE
105080754,CUST_000222,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,1509,3408,6,10,SINGLE-SOURCE VOLUME SPIKE
86369510,CUST_000222,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,1249,2561,6,10,SINGLE-SOURCE VOLUME SPIKE
32018018,CUST_000222,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,1020,2403,6,10,SINGLE-SOURCE VOLUME SPIKE
50506120,CUST_000222,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,964,2386,6,10,SINGLE-SOURCE VOLUME SPIKE
57744505,CUST_000222,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,1513,6,10,CNPP MERCHANT SWEEP
53601173,CUST_000222,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,1253,6,10,CNPP MERCHANT SWEEP
109375560,CUST_000222,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,1024,6,10,CNPP MERCHANT SWEEP
94652428,CUST_000223,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,1447,4046,6,10,SINGLE-SOURCE VOLUME SPIKE
109004770,CUST_000223,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,1338,3942,6,10,SINGLE-SOURCE VOLUME SPIKE
109471267,CUST_000223,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,481,3526,6,10,SINGLE-SOURCE VOLUME SPIKE
72797340,CUST_000223,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,451,2639,6,10,SINGLE-SOURCE VOLUME SPIKE
30081756,CUST_000223,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,143,1451,6,10,SINGLE-SOURCE VOLUME SPIKE
58764735,CUST_000223,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,1342,6,10,CNPP MERCHANT SWEEP
96615508,CUST_000223,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,485,6,10,CNPP MERCHANT SWEEP
45148192,CUST_000223,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,455,6,10,CNPP MERCHANT SWEEP
46179011,CUST_000224,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,1120,3897,6,10,SINGLE-SOURCE VOLUME SPIKE
